traceId,traceTime,startTime,endTime,parentId,childId,childOperation,parentOperation,childMS,childPod,parentMS,parentPod,parentDuration,childDuration
001122fb05ec2675,1754548370396770,1754548370369588,1754548370387108,128ee8205ba4829d,32b13e7ca457a050,/search.Search/Nearby,/search.Search/Nearby,search,search-77b68f9cd5-mc98w,frontend,frontend-6777cd69cf-gxxs8,17733,17520
001122fb05ec2675,1754548370396770,1754548370387413,1754548370388403,060c0e7eb6506875,24222dba273d54e2,/reservation.Reservation/CheckAvailability,/reservation.Reservation/CheckAvailability,reservation,reservation-ddd467594-2mpdq,frontend,frontend-6777cd69cf-gxxs8,81620,990
001122fb05ec2675,1754548370396770,1754548370469592,1754548370470023,08a54901b9b4d775,3ba3efd46bbb3b20,/profile.Profile/GetProfiles,/profile.Profile/GetProfiles,profile,profile-78bcb7bd79-twjbd,frontend,frontend-6777cd69cf-gxxs8,1132,431
001122fb05ec2675,1754548370396770,1754548370396819,1754548370414552,001122fb05ec2675,128ee8205ba4829d,/search.Search/Nearby,HTTP GET /hotels,frontend,frontend-6777cd69cf-gxxs8,frontend,frontend-6777cd69cf-gxxs8,100796,17733
001122fb05ec2675,1754548370396770,1754548370414625,1754548370496245,001122fb05ec2675,060c0e7eb6506875,/reservation.Reservation/CheckAvailability,HTTP GET /hotels,frontend,frontend-6777cd69cf-gxxs8,frontend,frontend-6777cd69cf-gxxs8,100796,81620
001122fb05ec2675,1754548370396770,1754548370496374,1754548370497506,001122fb05ec2675,08a54901b9b4d775,/profile.Profile/GetProfiles,HTTP GET /hotels,frontend,frontend-6777cd69cf-gxxs8,frontend,frontend-6777cd69cf-gxxs8,100796,1132
001122fb05ec2675,1754548370396770,1754548370369940,1754548370370321,0ca546ef0efa4d5a,54a3e62e7e1c75aa,/geo.Geo/Nearby,/geo.Geo/Nearby,geo,geo-744fdcb64f-t6wwv,search,search-77b68f9cd5-mc98w,710,381
001122fb05ec2675,1754548370396770,1754548370370786,1754548370371288,21d8562f66e13eda,4a83c56addc9177f,/rate.Rate/GetRates,/rate.Rate/GetRates,rate,rate-56cb64b65-cct5w,search,search-77b68f9cd5-mc98w,16355,502
001122fb05ec2675,1754548370396770,1754548370369728,1754548370370438,32b13e7ca457a050,0ca546ef0efa4d5a,/geo.Geo/Nearby,/search.Search/Nearby,search,search-77b68f9cd5-mc98w,search,search-77b68f9cd5-mc98w,17520,710
001122fb05ec2675,1754548370396770,1754548370370681,1754548370387036,32b13e7ca457a050,21d8562f66e13eda,/rate.Rate/GetRates,/search.Search/Nearby,search,search-77b68f9cd5-mc98w,search,search-77b68f9cd5-mc98w,17520,16355
